"Jan"",""07,"",2019,recap,Mon,2018,Rockets,Nuggets,home,125-113,1&1,-1.5,216.0,12,10.5,22.0,16.2,5.8,W,W,O,""0"
"Jan"",""09,"",2019,recap,Wed,2018,Rockets,Bucks,home,109-116,1&1,1.5,225.5,-7,-5.5,-0.5,-3.0,2.5,L,L,U,""0"
"Jan"",""11,"",2019,recap,Fri,2018,Rockets,Cavaliers,home,141-113,1&1,-14.0,218.0,28,14.0,36.0,25.0,11.0,W,W,O,""0"
"Jan"",""13,"",2019,recap,Sun,2018,Rockets,Magic,away,109-116,1&0,-5.5,215.5,-7,-12.5,9.5,-1.5,11.0,L,L,O,""0"
"Jan"",""14,"",2019,recap,Mon,2018,Rockets,Grizzlies,home,112-94,0&1,-6.5,206.0,18,11.5,0.0,5.8,-5.8,W,W,P,""0"
"Jan"",""16,"",2019,recap,Wed,2018,Rockets,Nets,home,142-145,1&1,-4.5,226.5,-3,-7.5,60.5,26.5,34.0,L,L,O,""1"
"Jan"",""19,"",2019,recap,Sat,2018,Rockets,Lakers,home,138-134,2&1,-7.0,230.0,4,-3.0,42.0,19.5,22.5,W,L,O,""1"
"Jan"",""21,"",2019,recap,Mon,2018,Rockets,Seventysixers,away,93-121,1&1,5.0,233.5,-28,-23.0,-19.5,-21.2,1.8,L,L,U,""0"
"Jan"",""23,"",2019,recap,Wed,2018,Rockets,Knicks,away,114-110,1&1,-7.0,226.0,4,-3.0,-2.0,-2.5,0.5,W,L,U,""0"
"Jan"",""25,"",2019,recap,Fri,2018,Rockets,Raptors,home,121-119,1&1,1.5,228.5,2,3.5,11.5,7.5,4.0,W,W,O,""0"
"Jan"",""27,"",2019,recap,Sun,2018,Rockets,Magic,home,103-98,1&1,-8.5,221.0,5,-3.5,-20.0,-11.8,-8.2,W,L,U,""0"
"Jan"",""29,"",2019,recap,Tue,2018,Rockets,Pelicans,home,116-121,1&2,-10.0,234.0,-5,-15.0,3.0,-6.0,9.0,L,L,O,""0"
"Feb"",""01,"",2019,recap,Fri,2018,Rockets,Nuggets,away,122-136,2&1,4.5,227.0,-14,-9.5,31.0,10.8,20.2,L,L,O,0"
"Feb"",""02,"",2019,recap,Sat,2018,Rockets,Jazz,away,125-98,0&0,7.0,223.0,27,34.0,0.0,17.0,-17.0,W,W,P,""0"
"Feb"",""04,"",2019,recap,Mon,2018,Rockets,Suns,away,118-110,1&1,-8.5,228.0,8,-0.5,0.0,-0.2,0.2,W,L,P,""0"
"Feb"",""06,"",2019,recap,Wed,2018,Rockets,Kings,away,127-101,1&1,-4.0,233.5,26,22.0,-5.5,8.2,-13.8,W,W,U,""0"
"Feb"",""09,"",2019,recap,Sat,2018,Rockets,Thunder,home,112-117,2&1,-1.5,235.5,-5,-6.5,-6.5,-6.5,0.0,L,L,U,""0"
"Feb"",""11,"",2019,recap,Mon,2018,Rockets,Mavericks,home,120-104,1&0,-10.5,223.0,16,5.5,1.0,3.2,-2.2,W,W,O,""0"
"Feb"",""13,"",2019,recap,Wed,2018,Rockets,Timberwolves,away,111-121,1&1,-3.0,232.0,-10,-13.0,0.0,-6.5,6.5,L,L,P,""0"
"Feb"",""21,"",2019,recap,Thu,2018,Rockets,Lakers,away,106-111,7&8,-1.0,232.5,-5,-6.0,-15.5,-10.8,-4.8,L,L,U,""0"
"Feb"",""23,"",2019,recap,Sat,2018,Rockets,Warriors,away,118-112,1&1,10.0,233.5,6,16.0,-3.5,6.2,-9.8,W,W,U,""0"
"Feb"",""25,"",2019,recap,Mon,2018,Rockets,Hawks,home,119-111,1&1,-10.5,232.0,8,-2.5,-2.0,-2.2,0.2,W,L,U,""0"
"Feb"",""27,"",2019,recap,Wed,2018,Rockets,Hornets,away,118-113,1&1,-4.5,227.5,5,0.5,3.5,2.0,1.5,W,W,O,""0"
"Feb"",""28,"",2019,recap,Thu,2018,Rockets,Heat,home,121-118,0&0,-9.5,220.5,3,-6.5,18.5,6.0,12.5,W,L,O,""0"
"Mar"",""03,"",2019,recap,Sun,2018,Rockets,Celtics,away,115-104,2&1,2.0,225.5,11,13.0,-6.5,3.2,-9.8,W,W,U,""0"
"Mar"",""05,"",2019,recap,Tue,2018,Rockets,Raptors,away,107-95,1&1,3.0,228.0,12,15.0,-26.0,-5.5,-20.5,W,W,U,""0"
"Mar"",""08,"",2019,recap,Fri,2018,Rockets,Seventysixers,home,107-91,2&1,-8.5,230.5,16,7.5,-32.5,-12.5,-20.0,W,W,U,""0"
"Mar"",""10,"",2019,recap,Sun,2018,Rockets,Mavericks,away,94-93,1&1,-8.0,222.0,1,-7.0,-35.0,-21.0,-14.0,W,L,U,""0"
"Mar"",""11,"",2019,recap,Mon,2018,Rockets,Hornets,home,118-106,0&1,-9.5,224.0,12,2.5,0.0,1.2,-1.2,W,W,P,""0"
"Mar"",""13,"",2019,recap,Wed,2018,Rockets,Warriors,home,104-106,1&2,-3.5,228.0,-2,-5.5,-18.0,-11.8,-6.2,L,L,U,""0"
"Mar"",""15,"",2019,recap,Fri,2018,Rockets,Suns,home,108-102,1&1,-12.5,222.5,6,-6.5,-12.5,-9.5,-3.0,W,L,U,""0"
"Mar"",""17,"",2019,recap,Sun,2018,Rockets,Timberwolves,home,117-102,1&2,-9.5,225.0,15,5.5,-6.0,-0.2,-5.8,W,W,U,""0"
"Mar"",""19,"",2019,recap,Tue,2018,Rockets,Hawks,away,121-105,1&1,-8.0,231.5,16,8.0,-5.5,1.2,-6.8,W,W,U,""0"
"Mar"",""20,"",2019,recap,Wed,2018,Rockets,Grizzlies,away,125-126,0&3,-4.0,217.5,-1,-5.0,33.5,14.2,19.2,L,L,O,""1"
"Mar"",""22,"",2019,recap,Fri,2018,Rockets,Spurs,home,111-105,1&1,-6.0,220.0,6,0.0,-4.0,-2.0,-2.0,W,P,U,""0"
"Mar"",""24,"",2019,recap,Sun,2018,Rockets,Pelicans,away,113-90,1&3,-10.0,227.0,23,13.0,-24.0,-5.5,-18.5,W,W,U,""0"
"Mar"",""26,"",2019,recap,Tue,2018,Rockets,Bucks,away,94-108,1&1,4.0,224.0,-14,-10.0,-22.0,-16.0,-6.0,L,L,U,""0"
"Mar"",""28,"",2019,recap,Thu,2018,Rockets,Nuggets,home,112-85,1&1,-6.0,216.5,27,21.0,-19.5,0.8,-20.2,W,W,U,""0"
"Mar"",""30,"",2019,recap,Sat,2018,Rockets,Kings,home,119-108,1&1,-10.0,227.5,11,1.0,-0.5,0.2,-0.8,W,W,U,""0"
"Apr"",""02,"",2019,recap,Tue,2018,Rockets,Kings,away,130-105,2&1,-5.5,226.5,25,19.5,8.5,14.0,-5.5,W,W,O,""0"
"Apr"",""03,"",2019,recap,Wed,2018,Rockets,Clippers,away,135-103,0&2,-1.5,229.0,32,30.5,9.0,19.8,-10.8,W,W,O,""0"
"Apr"",""05,"",2019,recap,Fri,2018,Rockets,Knicks,home,120-96,1&1,-18.0,216.0,24,6.0,0.0,3.0,-3.0,W,W,P,""0"
"Apr"",""07,"",2019,recap,Sun,2018,Rockets,Suns,home,149-113,1&1,-18.5,224.5,36,17.5,37.5,27.5,10.0,W,W,O,""0"
"Apr"",""09,"",2019,recap,Tue,2018,Rockets,Thunder,away,111-112,1&1,-1.5,228.0,-1,-2.5,-5.0,-3.8,-1.2,L,L,U,""0"
"Oct"",""24,"",2019,recap,Thu,2019,Rockets,Bucks,home,111-117,&,-1.5,230.0,-6,-7.5,-2.0,-4.8,2.8,L,L,U,""0"
"Oct"",""26,"",2019,recap,Sat,2019,Rockets,Pelicans,home,126-123,1&0,-10.5,239.0,3,-7.5,10.0,1.2,8.8,W,L,O,""0"
"Oct"",""28,"",2019,recap,Mon,2019,Rockets,Thunder,home,116-112,1&0,-10.0,227.5,4,-6.0,0.5,-2.8,3.2,W,L,O,""0"
"Oct"",""30,"",2019,recap,Wed,2019,Rockets,Wizards,away,159-158,1&3,-8.0,234.0,1,-7.0,83.0,38.0,45.0,W,L,O,0"
"Nov"",""01,"",2019,recap,Fri,2019,Rockets,Nets,away,116-123,1&1,-3.5,240.5,-7,-10.5,-1.5,-6.0,4.5,L,L,U,""0"
"Nov"",""03,"",2019,recap,Sun,2019,Rockets,Heat,away,100-129,1&2,-3.0,233.5,-29,-32.0,-4.5,-18.2,13.8,L,L,U,""0"
"Nov"",""04,"",2019,recap,Mon,2019,Rockets,Grizzlies,away,107-100,0&1,-6.5,229.5,7,0.5,-22.5,-11.0,-11.5,W,W,U,""0"
"Nov"",""06,"",2019,recap,Wed,2019,Rockets,Warriors,home,129-112,1&1,-15.5,233.5,17,1.5,7.5,4.5,3.0,W,W,O,""0"
"Nov"",""09,"",2019,recap,Sat,2019,Rockets,Bulls,away,117-94,2&2,-6.5,234.0,23,16.5,-23.0,-3.2,-19.8,W,W,U,""0"
"Nov"",""11,"",2019,recap,Mon,2019,Rockets,Pelicans,away,122-116,1&1,-6.0,242.5,6,0.0,-4.5,-2.2,-2.2,W,P,U,""0"
"Nov"",""13,"",2019,recap,Wed,2019,Rockets,Clippers,home,102-93,1&1,-3.0,231.5,9,6.0,-36.5,-15.2,-21.2,W,W,U,""0"
"Nov"",""15,"",2019,recap,Fri,2019,Rockets,Pacers,home,111-102,1&2,-6.0,225.0,9,3.0,-12.0,-4.5,-7.5,W,W,U,""0"
"Nov"",""16,"",2019,recap,Sat,2019,Rockets,Timberwolves,away,125-105,0&0,1.5,231.5,20,21.5,-1.5,10.0,-11.5,W,W,U,0"
"Nov"",""18,"",2019,recap,Mon,2019,Rockets,Trailblazers,home,132-108,1&1,-7.5,231.5,24,16.5,8.5,12.5,-4.0,W,W,O,""0"
"Nov"",""20,"",2019,recap,Wed,2019,Rockets,Nuggets,away,95-105,1&2,2.0,221.5,-10,-8.0,-21.5,-14.8,-6.8,L,L,U,""0"
"Nov"",""22,"",2019,recap,Fri,2019,Rockets,Clippers,away,119-122,1&1,4.5,228.0,-3,1.5,13.0,7.2,5.8,L,W,O,""0"
"Nov"",""24,"",2019,recap,Sun,2019,Rockets,Mavericks,home,123-137,1&1,-5.5,232.0,-14,-19.5,28.0,4.2,23.8,L,L,O,""0"
"Nov"",""27,"",2019,recap,Wed,2019,Rockets,Heat,home,117-108,2&1,-8.0,226.0,9,1.0,-1.0,0.0,-1.0,W,W,U,""0"
"Nov"",""30,"",2019,recap,Sat,2019,Rockets,Hawks,home,158-111,2&0,-14.0,238.0,47,33.0,31.0,32.0,-1.0,W,W,O,""0"
"Dec"",""03,"",2019,recap,Tue,2019,Rockets,Spurs,away,133-135,2&1,-6.0,234.0,-2,-8.0,34.0,13.0,21.0,L,L,O,""2"
"Dec"",""05,"",2019,recap,Thu,2019,Rockets,Raptors,away,119-109,1&1,1.5,230.5,10,11.5,-2.5,4.5,-7.0,W,W,U,""0"
"Dec"",""07,"",2019,recap,Sat,2019,Rockets,Suns,home,115-109,1&1,-10.5,241.0,6,-4.5,-17.0,-10.8,-6.2,W,L,U,""0"
"Dec"",""09,"",2019,recap,Mon,2019,Rockets,Kings,home,118-119,1&0,-12.0,227.5,-1,-13.0,9.5,-1.8,11.2,L,L,O,""0"
"Dec"",""11,"",2019,recap,Wed,2019,Rockets,Cavaliers,away,116-110,1&1,-11.0,228.5,6,-5.0,-2.5,-3.8,1.2,W,L,U,""0"
"Dec"",""13,"",2019,recap,Fri,2019,Rockets,Magic,away,130-107,1&1,-6.5,222.0,23,16.5,15.0,15.8,-0.8,W,W,O,""0"
"Dec"",""14,"",2019,recap,Sat,2019,Rockets,Pistons,home,107-115,0&1,-6.0,225.5,-8,-14.0,-3.5,-8.8,5.2,L,L,U,""0"
"Dec"",""16,"",2019,recap,Mon,2019,Rockets,Spurs,home,109-107,1&1,-9.5,231.5,2,-7.5,-15.5,-11.5,-4.0,W,L,U,""0"
"Dec"",""19,"",2019,recap,Thu,2019,Rockets,Clippers,away,122-117,2&1,5.5,234.5,5,10.5,4.5,7.5,-3.0,W,W,O,""0"
"Dec"",""21,"",2019,recap,Sat,2019,Rockets,Suns,away,139-125,1&0,-6.5,236.0,14,7.5,28.0,17.8,10.2,W,W,O,""0"
"Dec"",""23,"",2019,recap,Mon,2019,Rockets,Kings,away,113-104,1&1,-6.0,228.5,9,3.0,-11.5,-4.2,-7.2,W,W,U,""0"
"Dec"",""25,"",2019,recap,Wed,2019,Rockets,Warriors,away,104-116,1&1,-11.0,227.0,-12,-23.0,-7.0,-15.0,8.0,L,L,U,0"
"Dec"",""28,"",2019,recap,Sat,2019,Rockets,Nets,home,108-98,2&1,-9.5,232.5,10,0.5,-26.5,-13.0,-13.5,W,W,U,""0"
